w1,w2,b
0.20637257956754573,-0.26308763056749784,-0.07670004288581161
0.20571216349647803,-0.2646271062135852,-0.07680004289106224
0.20736174413291852,-0.2647065817003942,-0.07680004289103454
0.20670132608345693,-0.26624605410860624,-0.0769000428962884
0.20835090474148688,-0.26632552635758855,-0.07690004289626493
0.20769048471375484,-0.26786499552786736,-0.07700004290151563
0.209340061393537,-0.26794446453891707,-0.0770000429014885
0.20867963938744083,-0.26948393047138874,-0.0771000429067433
0.21032921408903138,-0.2695633962444963,-0.07710004290671085
0.20966879010460704,-0.27110285893907227,-0.07720004291196592
0.2113183628276878,-0.2711823214744644,-0.07720004291194264
0.21296793225437427,-0.271261783849186,-0.07720004291191004
0.21230750299258228,-0.2728012431469946,-0.07730004291727086
0.21395707043972578,-0.2728807022846842,-0.0773000429172917
0.21329663919973818,-0.27442015834459244,-0.07740004292264781
0.21494620466763048,-0.27449961424506175,-0.07740004292271009
0.21428577144925076,-0.27603906706724435,-0.07750004292807205
0.2159353349388211,-0.2761185197299658,-0.07750004292813835
0.215274899742111,-0.2776579693144039,-0.07760004293350407
0.21692446125346643,-0.27773741873929136,-0.07760004293356797
0.21626402407856538,-0.2792768650858961,-0.07770004293893089
0.21791358361212887,-0.2793563112727191,-0.07770004293897542
0.21725314445903843,-0.28089575438148473,-0.07780004294433435
0.21890270201361406,-0.2809751973310055,-0.07780004294441087
0.21824226088227294,-0.2825146372020275,-0.07790004294977099
0.21989181645859923,-0.28259407691380267,-0.07790004294984831
0.21923137334899923,-0.2841335135471028,-0.07800004295521032
0.220880926947308,-0.2842129500209709,-0.07800004295527668
0.2202204818594855,-0.2857523834165332,-0.07810004296063867
0.22187003347941858,-0.2858318166527982,-0.07810004296071364
0.221209586413339,-0.2873712468106655,-0.0782000429660776
0.2228591360550869,-0.2874506768091982,-0.07820004296615149
0.22219868701080037,-0.288990103729343,-0.07830004297151483
0.2238482346743318,-0.2890695304901547,-0.07830004297158769
0.22318778365185188,-0.2906089541725845,-0.07840004297694994
0.2248373293372552,-0.2906883776956519,-0.0784000429770195
0.2241768763366052,-0.2922277981403991,-0.0785000429823819
0.22582642004352316,-0.29230721842599783,-0.0785000429824656
0.2251659650647262,-0.2938466356330458,-0.07860004298782623
0.226815506793566,-0.2939260526809073,-0.07860004298790542
0.22615504983645218,-0.29546546665040907,-0.07870004299327356
0.2278045895871832,-0.2955448804605907,-0.07870004299335073
0.22714413065185712,-0.29708429119247204,-0.07880004299872075
0.22879366842435056,-0.29716370176504725,-0.07880004299880045
0.2296682072090357,-0.2971531095637465,-0.07880004299884766
0.22900774454660033,-0.29869251707908395,-0.07890004300421141
0.22988228290303026,-0.2986819218202401,-0.0789000430042654
0.23075681951050853,-0.29867132658249274,-0.0789000430043131
0.23009635456518351,-0.30021073116956076,-0.07900004301683936
0.23091089045669078,-0.3002401331733944,-0.07900004301688679
0.23178542500705324,-0.3002295348191446,-0.07900004301692881
0.23265995780831106,-0.3002189364861332,-0.07900004301697353
0.23199948916245905,-0.3017583378697628,-0.07910004302233256
0.23287402153559378,-0.30174773647914876,-0.07910004302237714
0.23374855215967427,-0.30173713510972955,-0.07910004302242113
0.23308808133647685,-0.30327653345710703,-0.07920004302778891
0.23390261124453615,-0.30330592932935163,-0.0792000430278363
0.2347771398114582,-0.30329532484352684,-0.07920004302787849
0.2356516666293722,-0.3032847203789055,-0.07920004302791883
0.23565119533115753,-0.30328411380794407,-0.07920004302792091
0.23565072403388543,-0.30328350723819697,-0.079200043027923
0.23565025273755547,-0.30328290066966246,-0.07920004302792508
0.23564978144216786,-0.3032822941023414,-0.07920004302792716
0.23564931014772283,-0.3032816875362332,-0.07920004302792924
0.23564883885422083,-0.3032810809713371,-0.07920004302793132
0.2356483675616612,-0.3032804744076545,-0.0792000430279334
0.23564789627004368,-0.3032798678451851,-0.07920004302793549
0.23564742497936897,-0.30327926128392924,-0.07920004302793757
0.2356469536896355,-0.3032786547238866,-0.07920004302793965
0.23564648240084596,-0.30327804816505655,-0.07920004302794173
0.23564601111299832,-0.30327744160744063,-0.07920004302794381
0.2356455398260957,-0.3032768350510373,-0.0792000430279459
0.23564506854013478,-0.303276228495847,-0.07920004302794798
0.23564459725511644,-0.30327562194186974,-0.07920004302795006
0.23564412597104,-0.30327501538910573,-0.07920004302795214
0.23564365468788395,-0.3032744088375541,-0.07920004302795422
0.2356431834056696,-0.30327380228721634,-0.0792000430279563
0.2356427121243989,-0.30327319573809164,-0.07920004302795838
0.2356422408440697,-0.30327258919017974,-0.07920004302796047
0.2356417695646862,-0.3032719826434811,-0.07920004302796255
0.23564129828624192,-0.3032713760979955,-0.07920004302796463
0.23564082700874067,-0.3032707695537227,-0.07920004302796671
0.23564035573218223,-0.3032701630106638,-0.07920004302796879
0.23563988445656747,-0.3032695564688179,-0.07920004302797087
0.23563941318189374,-0.30326894992818443,-0.07920004302797296
0.23563894190816415,-0.30326834338876396,-0.07920004302797504
0.23563847063537646,-0.30326773685055675,-0.07920004302797712
0.23563799936353003,-0.30326713031356256,-0.0792000430279792
0.2356375280926275,-0.3032665237777812,-0.07920004302798128
0.2356370568226669,-0.3032659172432137,-0.07920004302798336
0.23563658555364864,-0.30326531070985885,-0.07920004302798545
0.2356361142855743,-0.303264704177717,-0.07920004302798753
0.2356356430184401,-0.3032640976467882,-0.07920004302798961
0.2356351717522498,-0.30326349111707285,-0.07920004302799169
0.23563470048700297,-0.30326288458857054,-0.07920004302799377
0.23563422922269628,-0.30326227806128103,-0.07920004302799585
0.23563375795933328,-0.303261671535205,-0.07920004302799794
0.23563328669691397,-0.3032610650103418,-0.07920004302800002
0.23563281543543568,-0.3032604584866916,-0.0792000430280021
0.23563234417490042,-0.3032598519642551,-0.07920004302800418
0.23563187291530818,-0.30325924544303073,-0.07920004302800626
0.23563140165665875,-0.3032586389230192,-0.07920004302800834
0.23563093039895078,-0.30325803240422067,-0.07920004302801043
0.2356304591422076,-0.30325742588661364,-0.0792000430280125
0.2356299878864081,-0.3032568193702416,-0.07920004302801459
0.23562951663155096,-0.303256212855082,-0.07920004302801667
0.23562904537763663,-0.30325560634113624,-0.07920004302801875
0.23562857412466354,-0.30325499982840287,-0.07920004302802083
0.23562810287263258,-0.30325439331688253,-0.07920004302802292
0.2356276316215451,-0.30325378680657633,-0.079200043028025
0.2356271603713782,-0.30325318029748294,-0.07920004302802847
0.23562668912215523,-0.3032525737896017,-0.07920004302803194
0.23562621787387328,-0.30325196728293413,-0.0792000430280354
0.2356257466265328,-0.3032513607774794,-0.07920004302803887
0.23562527538013467,-0.3032507542732379,-0.07920004302804234
0.23562480413468045,-0.303250147770209,-0.07920004302804581
0.2356243328901675,-0.3032495412683931,-0.07920004302804928
0.23562386164659777,-0.3032489347677898,-0.07920004302805275
0.2356233904039704,-0.30324832826839954,-0.07920004302805622
0.2356229191622865,-0.3032477217702225,-0.07920004302805969
0.23562244792154496,-0.3032471152732583,-0.07920004302806316
0.23562197668174534,-0.3032465087775078,-0.07920004302806524
0.2356215054429096,-0.30324590228296966,-0.07920004302806732
0.23562103420501623,-0.30324529578964454,-0.0792000430280694
0.23562056296806588,-0.3032446892975327,-0.07920004302807149
0.23562009173205745,-0.3032440828066112,-0.07920004302807357
0.23561962049699114,-0.30324347631692494,-0.07920004302807565
0.2356191492628672,-0.30324286982842996,-0.07920004302807773
0.2356186780296854,-0.3032422633411478,-0.07920004302807981
0.23561820679744616,-0.3032416568550784,-0.0792000430280819
0.2356177355661504,-0.3032410503702223,-0.07920004302808398
0.23561726433577435,-0.30324044388660165,-0.07920004302808745
0.23561679310634065,-0.3032398374041938,-0.07920004302809092
0.23561632187784998,-0.303239230922999,-0.07920004302809439
0.23561585065032542,-0.3032386244429952,-0.07920004302809647
0.2356153794237208,-0.3032380179642262,-0.07920004302809855
0.23561490819805786,-0.3032374114866696,-0.07920004302810063
0.23561443697333817,-0.30323680501032646,-0.0792000430281041
0.23561396574956017,-0.30323619853519634,-0.07920004302810757
0.2356134945267463,-0.3032355920612564,-0.07920004302810965
0.23561302330487477,-0.3032349855885301,-0.07920004302811173
0.23561255208394516,-0.3032343791170169,-0.07920004302811381
0.23561208086393615,-0.3032337726467389,-0.07920004302811728
0.23561160964487016,-0.3032331661776735,-0.07920004302811937
0.23561113842674763,-0.30323255970982066,-0.07920004302812284
0.23561066720956703,-0.30323195324318086,-0.0792000430281263
0.23561019599332855,-0.3032313467777543,-0.07920004302812977
0.23560972477805353,-0.3032307403135408,-0.07920004302813186
0.23560925356372153,-0.3032301338505392,-0.07920004302813394
0.235608782350333,-0.3032295273887511,-0.07920004302813602
0.23560831113788638,-0.303228920928176,-0.0792000430281381
0.2356078399263808,-0.30322831446881415,-0.07920004302814018
0.23560736871581822,-0.30322770801066445,-0.07920004302814226
0.23560689750619979,-0.3032271015537289,-0.07920004302814435
0.2356064262975226,-0.3032264950980057,-0.07920004302814643
0.23560595508978754,-0.3032258886434944,-0.07920004302814851
0.23560548388299463,-0.30322528219019684,-0.07920004302815059
0.23560501267714562,-0.30322467573811296,-0.07920004302815267
0.2356045414722383,-0.3032240692872419,-0.07920004302815475
0.23560407026827335,-0.30322346283758295,-0.07920004302815684
0.2356035990652514,-0.3032228563891368,-0.07920004302815892
0.2356031278631714,-0.3032222499419037,-0.079200043028161
0.23560265666203262,-0.3032216434958832,-0.07920004302816308
0.23560218546183798,-0.3032210370510764,-0.07920004302816516
0.23560171426258547,-0.3032204306074817,-0.07920004302816724
0.23560124306427443,-0.30321982416509985,-0.07920004302816933
0.23560077186690642,-0.3032192177239308,-0.07920004302817141
0.23560030067047988,-0.30321861128397565,-0.07920004302817349
0.23559982947499547,-0.3032180048452331,-0.07920004302817557
0.23559935828045475,-0.3032173984077027,-0.07920004302817765
0.2355988870868555,-0.30321679197138574,-0.07920004302817973
0.2355984158941995,-0.3032161855362818,-0.07920004302818182
0.23559794470248474,-0.30321557910239005,-0.0792000430281839
0.23559747351171234,-0.303214972669712,-0.07920004302818598
0.23559700232188452,-0.3032143662382465,-0.07920004302818806
0.2355965311329984,-0.30321375980799403,-0.07920004302819014
0.2355960599450535,-0.3032131533789535,-0.07920004302819222
0.23559558875805076,-0.3032125469511262,-0.0792000430281943
0.2355951175719908,-0.3032119405245126,-0.07920004302819639
0.23559464638687277,-0.3032113340991105,-0.07920004302819847
0.23559417520269776,-0.30321072767492185,-0.07920004302820055
0.2355937040194429,-0.3032101212519456,-0.07920004302820263
0.23559323283713085,-0.30320951483018277,-0.07920004302820471
0.23559276165575982,-0.3032089084096332,-0.0792000430282068
0.2355922904753318,-0.303208301990296,-0.07920004302820888
0.23559181929584705,-0.3032076955721723,-0.07920004302821096
0.23559134811730398,-0.3032070891552612,-0.07920004302821304
0.23559087693970482,-0.30320648273956263,-0.07920004302821512
0.23559040576304602,-0.3032058763250769,-0.0792000430282172
0.23558993458733024,-0.3032052699118042,-0.07920004302821929
0.2355894634125555,-0.3032046634997443,-0.07920004302822137
0.2355889922387251,-0.30320405708889653,-0.07920004302822345
0.2355885210658366,-0.303203450679262,-0.07920004302822553
0.23558804989388848,-0.3032028442708412,-0.07920004302822761
0.23558757872288494,-0.30320223786363276,-0.07920004302823108
0.23558710755282264,-0.30320163145763646,-0.07920004302823455
0.23558663638370314,-0.3032010250528536,-0.07920004302823802
0.23558616521552667,-0.30320041864928293,-0.07920004302824149
0.23558569404829144,-0.3031998122469257,-0.07920004302824496
0.23558522288199857,-0.30319920584578064,-0.07920004302824843
0.23558475171664806,-0.30319859944584837,-0.0792000430282519
0.23558428055224057,-0.3031979930471296,-0.07920004302825537
0.23558380938877543,-0.30319738664962315,-0.07920004302825884
0.2355833382262511,-0.3031967802533295,-0.0792000430282623
0.23558286706467113,-0.30319617385824915,-0.07920004302826578
0.2355823959040324,-0.3031955674643807,-0.07920004302826925
0.23558192474433692,-0.3031949610717255,-0.07920004302827272
0.23558145358558202,-0.30319435468028355,-0.07920004302827618
0.2355809824277697,-0.3031937482900542,-0.07920004302827965
0.2355805112708993,-0.3031931419010372,-0.07920004302828312
0.2355800401149739,-0.303192535513233,-0.07920004302828659
0.23557956895998844,-0.30319192912664206,-0.07920004302829006
0.23557909780594666,-0.30319132274126415,-0.07920004302829353
0.2355786266528459,-0.3031907163570986,-0.079200043028297
0.2355781555006886,-0.30319010997414564,-0.07920004302830047
0.23557768434947235,-0.3031895035924055,-0.07920004302830394
0.23557721319919955,-0.30318889721187836,-0.07920004302830741
0.23557674204986823,-0.3031882908325634,-0.07920004302831088
0.23557627090148014,-0.3031876844544612,-0.07920004302831435
0.23557579975403287,-0.3031870780775716,-0.07920004302831782
0.2355753286075295,-0.3031864717018946,-0.07920004302832129
0.2355748574619676,-0.3031858653274313,-0.07920004302832476
0.23557438631734828,-0.30318525895418014,-0.07920004302832823
0.23557391517367154,-0.3031846525821422,-0.0792000430283317
0.23557344403093627,-0.3031840462113169,-0.07920004302833517
0.23557297288914425,-0.30318343984170393,-0.07920004302833863
0.23557250174829347,-0.3031828334733042,-0.0792000430283421
0.23557203060838616,-0.30318222710611686,-0.07920004302834557
0.23557155946942054,-0.3031816207401421,-0.07920004302834904
0.23557108833139573,-0.3031810143753795,-0.07920004302835251
0.23557061719431482,-0.30318040801183055,-0.07920004302835598
0.23557014605817606,-0.30317980164949443,-0.07920004302835945
0.23556967492297942,-0.30317919528837134,-0.07920004302836292
0.2355692037887267,-0.3031785889284606,-0.07920004302836639
0.23556873265541456,-0.3031779825697627,-0.07920004302836986
0.23556826152304455,-0.3031773762122776,-0.07920004302837333
0.2355677903916178,-0.30317676985600484,-0.0792000430283768
0.23556731926113295,-0.30317616350094445,-0.07920004302838027
0.23556684813158868,-0.30317555714709776,-0.07920004302838374
0.23556637700298788,-0.3031749507944639,-0.07920004302838721
0.23556590587532877,-0.30317434444304237,-0.07920004302839068
0.23556543474861136,-0.303173738092833,-0.07920004302839415
0.23556496362283785,-0.3031731317438362,-0.07920004302839762
0.23556449249800737,-0.3031725253960522,-0.07920004302840108
0.2355640213741177,-0.30317191904948126,-0.07920004302840455
0.23556355025116882,-0.3031713127041227,-0.07920004302840802
0.2355630791291652,-0.30317070635997667,-0.0792000430284115
0.2355626080081028,-0.3031701000170439,-0.07920004302841496
0.2355621368879821,-0.30316949367532353,-0.07920004302841843
0.23556166576880333,-0.3031688873348155,-0.0792000430284219
